Name,Type,RA,Dec,Const,MajAx,MinAx,PosAng,B-Mag,V-Mag,J-Mag,H-Mag,K-Mag,SurfBr,Hubble,Cstar U-Mag,Cstar B-Mag,Cstar V-Mag,M,NGC,IC,Cstar Names,Identifiers,Common names,NED notes,OpenNGC notes
NGC0292,G,00:52:44.78,-72:49:43.0,Tuc,299.92,179.89,45,2.79,2.20,,,,23.42,SBm,,,,,,,,"ESO 029-021,PGC 003085",Small Magellanic Cloud,,
NGC6231,OCl,16:54:10.92,-41:49:27.3,Sco,13.80,,,2.83,2.60,,,,,,,,,,,,,"C 076,MWSC 2481",,,
NGC7078,GCl,21:29:58.38,+12:10:00.6,Peg,11.10,,,3.00,6.30,,,,,,,,,15,,,,"IRAS 21274+1156,MWSC 3518,PN G065.0-27.3",,,V-mag taken from LEDA
NGC3372,HII,10:45:08.53,-59:52:00.1,Car,120.00,120.00,,3.00,,,,,,,,,,,,,,C 092,"Carina Nebula,eta Car Nebula",,Dimensions and B-Mag taken from LEDA
NGC3532,OCl,11:05:47.82,-58:46:13.8,Car,12.00,,,3.28,3.00,,,,,,,,,,,,,"C 091,MWSC 1890",Wishing Well Cluster,,
NGC6475,OCl,17:53:51.18,-34:47:34.2,Sco,22.20,,,3.45,3.30,,,,,,,,,7,,,,MWSC 2739,Ptolemy's Cluster,,
NGC2632,OCl,08:40:22.20,+19:40:19.4,Cnc,108.60,,,3.46,3.10,,,,,,,,,44,,,,MWSC 1527,"Beehive,Praesepe Cluster",,
NGC2516,OCl,07:58:07.06,-60:45:12.5,Car,24.30,,,3.84,3.80,,,,,,,,,,,,,"C 096,MWSC 1393",,,
IC4592,RfN,16:11:58.67,-19:27:16.8,Sco,60.00,40.00,,3.90,,,,,,,,,,,,,,LBN 1113,,Very large nebula + bright star.  Position on nu2 Scorpii.,
NGC1976,Cl+N,05:35:16.48,-05:23:22.8,Ori,90.00,60.00,,4.00,4.00,,,,,,,,,42,,,,"LBN 974,MWSC 0582","Great Orion Nebula,Orion Nebula",,"B-Mag taken from LEDA, V-mag taken from HEASARC's messier table"
NGC7000,HII,20:59:17.14,+44:31:43.6,Cyg,120.00,30.00,,4.00,,,,,,,,,,,,,,"C 020,LBN 373",North America Nebula,,B-Mag taken from LEDA
NGC0869,OCl,02:18:58.56,+57:07:02.1,Per,14.40,,,4.30,3.70,,,,,,,,,,,,,MWSC 0175,h Persei Cluster,,Caldwell 14 refers to both NGC869 and NGC884
NGC0224,G,00:42:44.35,+41:16:08.6,And,177.83,69.66,35,4.36,3.44,2.09,1.28,0.98,23.63,Sb,,,,31,,,,"2MASX J00424433+4116074,IRAS 00400+4059,MCG +07-02-016,PGC 002557,UGC 00454",Andromeda Galaxy,,
NGC0884,OCl,02:22:32.10,+57:08:38.8,Per,10.50,,,4.40,3.80,,,,,,,,,,,,,MWSC 0184,chi Persei Cluster,,Caldwell 14 refers to both NGC869 and NGC884
NGC2422,OCl,07:36:35.02,-14:28:57.4,Pup,19.80,,,4.42,4.40,,,,,,,,,47,2478,,,MWSC 1278,,,
NGC3114,OCl,10:02:29.57,-60:07:49.9,Car,12.30,,,4.47,4.20,,,,,,,,,,,,,MWSC 1749,,,
NGC6405,OCl,17:40:20.75,-32:15:15.0,Sco,15.60,,,4.48,4.20,,,,,,,,,6,,,,MWSC 2661,Butterfly Cluster,,
IC4665,OCl,17:46:27.18,+05:38:55.4,Oph,24.60,,,4.49,4.20,,,,,,,,,,,,,MWSC 2689,,,
IC2944,Cl+N,11:35:46.93,-63:01:11.4,Cen,7.20,,,4.50,,,,,,,,,,,,,,"C 100,HD 100841,HIP 056561,MWSC 1957",lam Cen Nebula,"Position is for Lambda Centauri, more or less centered in 40' x 20' nebula.",B-Mag taken from LEDA. 
IC4816,Nova,19:01:50.52,-13:09:42.6,Sgr,,,,4.50,,15.61,15.33,14.84,,,,,,,,,,"2MASS J19015056-1309420,HD 176654",,This is Nova Sgr 1898 = V1059 Sgr.,
NGC7092,OCl,21:31:48.32,+48:26:17.4,Cyg,19.50,,,4.66,4.60,,,,,,,,,39,,,,MWSC 3521,,,
IC4605,Neb,16:30:12.48,-25:06:54.6,Sco,30.00,15.00,,4.70,,,,,,,,,,,,,,"HD 148605,HIP 080815,LBN 1110",,Three Galactic stars embedded in nebulosity.,
NGC6530,Cl+N,18:04:31.03,-24:21:29.0,Sgr,6.00,,,4.74,4.60,,,,,,,,,,,,,MWSC 2798,,,
NGC2547,OCl,08:10:09.49,-49:12:20.4,Vel,7.80,,,4.75,4.70,,,,,,,,,,,,,MWSC 1437,,,
IC2581,OCl,10:27:29.15,-57:37:02.3,Car,6.00,,,4.79,4.30,,,,,,,,,,,,,MWSC 1805,,,
NGC3293,OCl,10:35:48.77,-58:13:28.1,Car,5.10,,,4.84,4.70,,,,,,,,,,,,,MWSC 1826,,,
NGC2287,OCl,06:45:59.94,-20:45:15.2,CMa,12.00,,,4.89,4.50,,,,,,,,,41,,,,MWSC 0978,,,
IC4756,OCl,18:38:51.51,+05:27:43.8,Se2,24.00,,,4.96,4.60,,,,,,,,,,,,,MWSC 2967,,,
NGC2070,HII,05:38:42.36,-69:06:03.2,Dor,16.00,16.00,,5.00,7.25,,,,,,,,,,,,,C 103,"30 Dor Cluster,Tarantula Nebula",In the Large Magellanic Cloud.,B-Mag taken from LEDA
NGC1499,Neb,04:03:14.42,+36:22:02.9,Per,160.00,40.00,,5.00,,,,,,,,,,,,,,LBN 756,California Nebula,,B-Mag taken from LEDA
NGC6523,Neb,18:03:41.27,-24:22:48.6,Sgr,45.00,30.00,,5.00,5.80,,,,,,,,,8,6533,,,LBN 25,Lagoon Nebula,Nominal position for NGC 6533 is -30 arcmin in error.,"B-Mag taken from LEDA, V-mag taken from HEASARC's messier table"
NGC6633,OCl,18:27:15.23,+06:30:29.6,Oph,12.00,,,5.01,4.60,,,,,,,,,,,,,MWSC 2917,,,
IC4604,Neb,16:25:31.17,-23:26:11.7,Oph,60.00,25.00,,5.10,,,,,,,,,,,,,,LBN 1111,rho Oph Nebula,Three Galactic stars embedded in nebulosity.,
NGC2239,Cl+N,06:31:55.56,+04:56:34.6,Mon,9.30,,,5.26,4.80,,,,,,,,,,2244,,,"C 050,MWSC 0896",,,
NGC6025,OCl,16:03:17.79,-60:25:52.9,TrA,11.40,,,5.26,5.10,,,,,,,,,,,,,"C 095,MWSC 2347",,,
IC4725,OCl,18:31:46.77,-19:06:53.8,Sgr,14.10,,,5.29,4.60,,,,,,,,,25,,,,,,,
NGC2168,OCl,06:09:05.06,+24:20:19.1,Gem,24.00,,,5.31,5.10,,,,,,,,,35,,,,MWSC 0754,,,
NGC1039,OCl,02:42:07.40,+42:44:46.1,Per,22.50,,,5.37,5.20,,,,,,,,,34,,,,MWSC 0223,,,
NGC6871,OCl,20:05:59.44,+35:46:38.1,Cyg,9.30,,,5.43,5.20,,,,,,,,,,,,,MWSC 3253,,,
NGC6374,OCl,17:34:42.54,-32:34:52.9,Sco,6.90,,,5.56,5.50,,,,,,,,,,6383,,,MWSC 2631,,Bright star superposed.,
NGC3766,OCl,11:36:14.39,-61:36:18.6,Cen,6.90,,,5.66,5.30,,,,,,,,,,,,,"C 097,MWSC 1958",Pearl Cluster,,
NGC2542,**,08:11:16.39,-12:55:37.5,Pup,,,,5.68,4.72,3.12,2.70,2.59,,,,,,,,,,"2MASS J08111631-1255371,BD-12 2385,HD 68290,HIP 40084,IDS 08066-1238 AB,SAO 153942,TYC 5434-3731-1,WDS J08113-1256AB,19 Pup",,,
NGC0104,GCl,00:24:05.36,-72:04:53.2,Tuc,31.80,,,5.78,4.09,2.29,1.76,1.54,,,,,,,,,,"2MASX J00240535-7204531,C 106,MWSC 0038",47 Tuc Cluster,,
NGC6281,OCl,17:04:41.30,-37:59:06.8,Sco,10.20,,,5.78,5.40,,,,,,,,,,,,,MWSC 2530,,,
NGC1788,RfN,05:06:53.22,-03:20:27.5,Ori,2.00,2.00,,5.80,,,,,,,,,,,,,,"IRAS 05044-0325,LBN 916",,"Identified as IR cirrus by Strauss, et al (1992, ApJS, 83, 29).",
NGC5460,OCl,14:07:27.81,-48:20:33.1,Cen,13.20,,,5.85,5.60,,,,,,,,,,,,,MWSC 2202,,,
NGC6087,OCl,16:18:50.58,-57:56:04.5,Nor,10.20,,,5.85,5.40,,,,,,,,,,,,,"C 089,MWSC 2382",S Nor Cluster,,
NGC2169,OCl,06:08:24.35,+13:57:53.5,Ori,7.20,,,5.99,5.90,,,,,,,,,,,,,MWSC 0740,,,
NGC2238,HII,06:30:40.37,+05:00:47.0,Mon,80.00,60.00,,6.00,,,,,,,,,,,,,,"C 049,LBN 948",Rosette Nebula,,B-Mag taken from LEDA
NGC6618,Neb,18:20:47.11,-16:10:17.5,Sgr,12.60,,,6.00,7.00,,,,,,,,,17,,,,"LBN 60,MWSC 2896","Checkmark Nebula,Lobster Nebula,Swan Nebula,omega Nebula",,"B-Mag taken from LEDA, V-mag taken from HEASARC's messier table"
NGC6494,OCl,17:57:04.77,-18:59:07.2,Sgr,16.80,,,6.03,5.50,,,,,,,,,23,,,,MWSC 2757,,,
NGC2281,OCl,06:48:17.84,+41:04:43.9,Aur,10.80,,,6.05,5.40,,,,,,,,,,,,,MWSC 0989,,,
NGC5316,OCl,13:53:57.22,-61:52:08.8,Cen,9.90,,,6.08,6.00,,,,,,,,,,,,,MWSC 2175,,,
NGC1960,OCl,05:36:17.74,+34:08:26.7,Aur,7.20,,,6.09,6.00,,,,,,,,,36,,,,MWSC 0594,,,
NGC5856,**,15:07:20.23,+18:26:32.8,Boo,,,,6.10,6.03,5.87,5.89,5.87,,,,,,,,,,"2MASS J15072035+1826307,BD+19 2924,HD 134064,HIP 74000,IDS 15028+1850 B,SAO 101379,TYC 1489-23-1,WDS J15073+1827AB",,,
IC1287,RfN,18:31:25.69,-10:47:44.9,Sct,20.00,10.00,,6.10,,,,,,,,,,,,,,"BD -10 4713,HD 170740,HIP 090804,LBN 75",,,
NGC2548,OCl,08:13:43.18,-05:45:01.6,Hya,28.20,,,6.11,5.80,,,,,,,,,48,,,,MWSC 1454,,,
NGC5139,GCl,13:26:45.89,-47:28:36.7,Cen,27.00,,,6.12,5.33,,,,,,,,,,,,,"C 080,MWSC 2125",Omega Centauri,,
NGC5138,OCl,13:27:15.21,-59:02:27.4,Cen,4.20,,,6.12,5.33,,,,,,,,,,,,,MWSC 2120,,,
NGC6250,Cl+N,16:57:56.07,-45:56:11.9,Ara,9.60,,,6.14,5.90,,,,,,,,,,,,,MWSC 2500,,,
NGC3228,OCl,10:21:22.24,-51:43:21.3,Vel,6.60,,,6.15,6.00,,,,,,,,,,,,,"2MASX J10212483-5143085,MWSC 1794",,,
NGC5281,OCl,13:46:35.15,-62:54:59.5,Cen,6.90,,,6.15,5.90,,,,,,,,,,,,,MWSC 2161,,,
NGC5662,OCl,14:35:37.58,-56:37:05.1,Cen,8.10,,,6.18,5.50,,,,,,,,,,,,,MWSC 2234,,,
NGC2099,OCl,05:52:18.35,+32:33:10.8,Aur,11.40,,,6.19,5.60,,,,,,,,,37,,,,MWSC 0689,,,
NGC6067,OCl,16:13:11.05,-54:13:08.2,Nor,8.10,,,6.21,5.60,,,,,,,,,,,,,MWSC 2370,,,
NGC0598,G,01:33:50.89,+30:39:36.8,Tri,62.09,36.73,23,6.27,5.72,5.04,4.35,4.10,23.61,Sc,,,,33,,,,"2MASX J01335090+3039357,IRAS 01310+3024,MCG +05-04-069,PGC 005818,UGC 01117","Triangulum Galaxy,Triangulum Pinwheel",,
NGC2323,OCl,07:02:40.47,-08:21:50.5,Mon,14.10,,,6.27,5.90,,,,,,,,,50,,,,MWSC 1072,,,
NGC6514,Neb,18:02:42.11,-22:58:18.8,Sgr,28.00,28.00,,6.30,8.50,,,,,,,,,20,,,,"LBN 27,MWSC 2789",Trifid Nebula,,"B-Mag taken from LEDA, V-mag taken from HEASARC's messier table"
NGC2301,OCl,06:51:45.30,+00:27:33.1,Mon,10.80,,,6.30,6.00,,,,,,,,,,,,,MWSC 1000,Great Bird Cluster,,
NGC6322,OCl,17:18:25.79,-42:56:02.5,Sco,6.30,,,6.32,6.00,,,,,,,,,,,,,MWSC 2562,,,
NGC6705,OCl,18:51:05.99,-06:16:12.1,Sct,9.00,,,6.32,5.80,,,,,,,,,11,,,,MWSC 3008,"Amas de l'Ecu de Sobieski,Wild Duck Cluster",,
NGC2437,OCl,07:41:46.82,-14:48:36.0,Pup,21.00,,,6.33,6.10,,,,,,,,,46,,,,MWSC 1313,,,
NGC7160,OCl,21:53:40.27,+62:36:11.9,Cep,4.20,,,6.34,6.10,,,,,,,,,,,,,MWSC 3572,,,
NGC2669,OCl,08:46:22.57,-52:56:51.1,Vel,8.40,,,6.35,6.10,,,,,,,,,,,,,MWSC 1561,,,
NGC2546,OCl,08:12:15.63,-37:35:39.5,Pup,16.50,,,6.46,6.30,,,,,,,,,,,,,MWSC 1447,,,
NGC0752,OCl,01:57:34.82,+37:50:00.2,And,39.00,,,6.47,5.70,,,,,,,,,,,,,"C 028,MWSC 0151",,,
NGC7243,OCl,22:15:08.58,+49:53:51.0,Lac,15.00,,,6.54,6.40,,,,,,,,,,,,,"C 016,MWSC 3602",,,
NGC2447,OCl,07:44:29.23,-23:51:11.1,Pup,15.00,,,6.57,6.20,,,,,,,,,93,,,,MWSC 1324,,,
IC4703,Neb,18:18:56.22,-13:50:43.4,Se2,5.05,5.05,90,6.58,6.00,,,,,,,,,,,,,,"Eagle Nebula,Star Queen",This is the nebula associated with the open cluster MESSIER 16 = NGC 6611.,Diameters taken from SIMBAD. 
NGC6611,Neb,18:18:48.17,-13:48:26.0,Se2,120.00,25.00,,6.58,6.00,,,,,,,,,16,,,,"LBN 67,MWSC 2886",Eagle Nebula,,
NGC2477,OCl,07:52:09.78,-38:31:59.7,Pup,18.60,,,6.64,5.80,,,,,,,,,,,,,"C 071,MWSC 1363",,,
NGC1912,OCl,05:28:42.49,+35:51:17.7,Aur,9.60,,,6.69,6.40,,,,,,,,,38,,,,MWSC 0557,,,
NGC6124,OCl,16:25:20.06,-40:39:13.3,Sco,13.50,,,6.70,5.80,,,,,,,,,,,,,"C 075,MWSC 2403",,,
NGC7686,OCl,23:30:07.38,+49:08:02.8,And,3.60,,,6.79,5.60,,,,,,,,,,,,,MWSC 3734,,,
NGC2520,OCl,08:04:58.18,-28:08:48.0,Pup,9.30,,,6.81,6.50,,,,,,,,,,2527,,,MWSC 1428,,,
NGC1647,OCl,04:45:55.57,+19:05:42.4,Tau,27.00,,,6.82,6.40,,,,,,,,,,,,,MWSC 0416,,,
NGC3572,OCl,11:10:19.20,-60:14:54.1,Car,4.08,,,6.82,6.60,,,,,,,,,,,,,MWSC 1906,,,
NGC1528,OCl,04:15:18.87,+51:12:41.3,Per,9.60,,,6.83,6.40,,,,,,,,,,,,,MWSC 0353,,,
IC1848,Cl+N,02:51:10.59,+60:24:08.9,Cas,40.00,10.00,,6.87,6.50,,,,,,,,,,,,,"LBN 667,MWSC 0236",,Immersed in nebulosity.,
NGC3324,Cl+N,10:37:16.21,-58:37:10.4,Car,4.80,,,6.91,6.70,,,,,,,,,,,,,MWSC 1830,,IC 2599 is a part of this emission nebula.,
NGC6752,GCl,19:10:51.78,-59:58:54.7,Pav,13.20,,,6.96,6.28,,,,,,,,,,6777,,,"C 093,MWSC 3062",,Identity as NGC 6777 is uncertain.,
NGC0457,OCl,01:19:32.65,+58:17:26.5,Cas,7.80,,,6.97,6.40,,,,,,,,,,,,,"C 013,MWSC 0114",Owl Cluster,,
NGC6940,OCl,20:34:26.69,+28:16:57.8,Vul,10.80,,,6.98,6.30,,,,,,,,,,,,,MWSC 3370,,,
NGC2175,Cl+N,06:09:39.55,+20:29:15.3,Ori,5.40,,,7.00,6.80,,,,,,,,,,,,,"LBN 854,MWSC 0764",,Position is for SAO 078049.,
NGC1973,Neb,05:35:04.78,-04:43:54.4,Ori,5.00,5.00,,7.00,,,,,,,,,,,,,,,,,Dimensions and B-Mag taken from LEDA
NGC1975,Neb,05:35:17.88,-04:41:06.8,Ori,10.00,5.00,,7.00,,,,,,,,,,,,,,,,,Dimensions and B-Mag taken from LEDA
IC4544,Nova,15:29:22.99,-50:35:00.4,Nor,,,,7.00,,16.11,15.63,15.43,,,,,,,,,,"2MASS J15292318-5035007,HD 137677",,Position is from P. Woudt (w.r.t. six 2MASS stars) via B. Skiff.,
NGC1662,OCl,04:48:28.95,+10:55:49.4,Ori,13.80,,,7.00,6.40,,,,,,,,,,,,,MWSC 0425,,,
NGC5617,OCl,14:29:44.07,-60:42:39.0,Cen,5.10,,,7.00,6.30,,,,,,,,,,,,,MWSC 2223,,,